model,fips_state,hyperparameter,initial_guess,season_2025-2026
SIR-1S,54,delta_beta_temporal_mu_6,-0.050205995,-0.032693782
SIR-1S,54,delta_beta_temporal_mu_7,0.104535421,0.105283911
SIR-1S,54,delta_beta_temporal_mu_8,0.093022185,0.085891267
SIR-1S,54,delta_beta_temporal_mu_9,0.065870617,0.046941766
SIR-1S,54,delta_beta_temporal_mu_10,0.055643232,0.039593464
SIR-1S,54,delta_beta_temporal_mu_11,-0.006740747,-0.02316204
SIR-1S,54,delta_beta_temporal_sigma_0,0.026123913,0.056237019
SIR-1S,54,delta_beta_temporal_sigma_1,0.012250589,0.035227855
SIR-1S,54,delta_beta_temporal_sigma_2,0.00768433,0.035721325
SIR-1S,54,delta_beta_temporal_sigma_3,0.01106573,0.030115794
SIR-1S,54,delta_beta_temporal_sigma_4,0.017853691,0.039292381
SIR-1S,54,delta_beta_temporal_sigma_5,0.013797104,0.032261611
SIR-1S,54,delta_beta_temporal_sigma_6,0.000984113,0.006279382
SIR-1S,54,delta_beta_temporal_sigma_7,0.057379246,0.080279274
SIR-1S,54,delta_beta_temporal_sigma_8,0.03709286,0.054683125
SIR-1S,54,delta_beta_temporal_sigma_9,0.00744915,0.036037806
SIR-1S,54,delta_beta_temporal_sigma_10,0.005072407,0.029286011
SIR-1S,54,delta_beta_temporal_sigma_11,0.030093109,0.050234492
SIR-1S,55,rho_h_s_0,0.351707653,0.352602789
SIR-1S,55,rho_h_scale_0,0.004137346,0.004594118
SIR-1S,55,f_R_mu_0,0.27536324,0.323441682
SIR-1S,55,f_R_sigma_0,0.024857591,0.034675419
SIR-1S,55,f_I_s_0,1.01078708,0.398595165
SIR-1S,55,f_I_scale_0,6.84e-06,1.63e-05
SIR-1S,55,beta_mu_0,0.474323295,0.476173145
SIR-1S,55,beta_sigma_0,0.008562758,0.019294666
SIR-1S,55,delta_beta_temporal_mu_0,-0.046546467,-0.034263103
SIR-1S,55,delta_beta_temporal_mu_1,-0.043056745,-0.027683525
SIR-1S,55,delta_beta_temporal_mu_2,-0.008326821,0.006683162
SIR-1S,55,delta_beta_temporal_mu_3,0.033844962,0.040888298
SIR-1S,55,delta_beta_temporal_mu_4,0.0928113,0.106518438
SIR-1S,55,delta_beta_temporal_mu_5,-0.064081947,-0.060356384
SIR-1S,55,delta_beta_temporal_mu_6,-0.038886987,-0.011465034
SIR-1S,55,delta_beta_temporal_mu_7,0.038794247,0.063428035
SIR-1S,55,delta_beta_temporal_mu_8,0.043842096,0.070855283
SIR-1S,55,delta_beta_temporal_mu_9,0.022215361,0.041510355
SIR-1S,55,delta_beta_temporal_mu_10,0.006936434,0.022094001
SIR-1S,55,delta_beta_temporal_mu_11,0.036373917,0.069648371
SIR-1S,55,delta_beta_temporal_sigma_0,0.008351595,0.037170554
SIR-1S,55,delta_beta_temporal_sigma_1,0.013180408,0.046296612
SIR-1S,55,delta_beta_temporal_sigma_2,0.052080905,0.060066267
SIR-1S,55,delta_beta_temporal_sigma_3,0.005071205,0.021532162
SIR-1S,55,delta_beta_temporal_sigma_4,0.032736816,0.068750459
SIR-1S,55,delta_beta_temporal_sigma_5,0.007323894,0.026770659
SIR-1S,55,delta_beta_temporal_sigma_6,0.090262681,0.128486339
SIR-1S,55,delta_beta_temporal_sigma_7,0.020035305,0.033465012
SIR-1S,55,delta_beta_temporal_sigma_8,0.027694538,0.041057067
SIR-1S,55,delta_beta_temporal_sigma_9,0.058216665,0.058643652
SIR-1S,55,delta_beta_temporal_sigma_10,0.053963907,0.061152914
SIR-1S,55,delta_beta_temporal_sigma_11,0.008732609,0.032252582
SIR-1S,56,rho_h_s_0,0.155949163,0.166609158
SIR-1S,56,rho_h_scale_0,0.00583723,0.011041932
SIR-1S,56,f_R_mu_0,0.272476013,0.34457412
SIR-1S,56,f_R_sigma_0,0.016813329,0.039923609
SIR-1S,56,f_I_s_0,1.000111929,0.32096676
SIR-1S,56,f_I_scale_0,1.99e-05,8.18e-05
SIR-1S,56,beta_mu_0,0.469591061,0.479140262
SIR-1S,56,beta_sigma_0,0.001919929,0.013784286
SIR-1S,56,delta_beta_temporal_mu_0,-0.03380277,-0.019972845
SIR-1S,56,delta_beta_temporal_mu_1,-0.013635671,-0.010064724
SIR-1S,56,delta_beta_temporal_mu_2,-0.004861362,0.000634637
SIR-1S,56,delta_beta_temporal_mu_3,0.012031022,-3.98e-05
SIR-1S,56,delta_beta_temporal_mu_4,0.074361785,0.122273232
SIR-1S,56,delta_beta_temporal_mu_5,-0.039314586,-0.047786086
SIR-1S,56,delta_beta_temporal_mu_6,-0.012345925,-0.008955605
SIR-1S,56,delta_beta_temporal_mu_7,0.056916009,0.034578597
SIR-1S,56,delta_beta_temporal_mu_8,0.0575038,-0.01331024
SIR-1S,56,delta_beta_temporal_mu_9,0.02585573,-0.004363864
SIR-1S,56,delta_beta_temporal_mu_10,0.02595899,0.00809558
SIR-1S,56,delta_beta_temporal_mu_11,0.010868317,-0.0018703
SIR-1S,56,delta_beta_temporal_sigma_0,0.000824512,0.010643032
SIR-1S,56,delta_beta_temporal_sigma_1,0.013568771,0.056065138
SIR-1S,56,delta_beta_temporal_sigma_2,0.018753872,0.066589756
SIR-1S,56,delta_beta_temporal_sigma_3,0.010485798,0.045280501
SIR-1S,56,delta_beta_temporal_sigma_4,0.013021291,0.074797188
SIR-1S,56,delta_beta_temporal_sigma_5,0.023378846,0.048184268
SIR-1S,56,delta_beta_temporal_sigma_6,0.010720898,0.043900296
SIR-1S,56,delta_beta_temporal_sigma_7,0.007395834,0.0458842
SIR-1S,56,delta_beta_temporal_sigma_8,0.005653611,0.046910051
SIR-1S,56,delta_beta_temporal_sigma_9,0.01396711,0.061889638
SIR-1S,56,delta_beta_temporal_sigma_10,0.024661801,0.05559737
SIR-1S,56,delta_beta_temporal_sigma_11,0.012857956,0.042644995
SIR-1S,72,rho_h_s_0,0.461364799,0.246009108
SIR-1S,72,rho_h_scale_0,0.010223992,0.015287788
SIR-1S,72,f_R_mu_0,0.237934183,0.327223479
SIR-1S,72,f_R_sigma_0,0.071175159,0.073558336
SIR-1S,72,f_I_s_0,2.732579557,1.187405392
SIR-1S,72,f_I_scale_0,6.86e-05,0.00015735
SIR-1S,72,beta_mu_0,0.441914522,0.461295413
SIR-1S,72,beta_sigma_0,0.011101542,0.022646251
SIR-1S,72,delta_beta_temporal_mu_0,-0.016300892,0.012757209
SIR-1S,72,delta_beta_temporal_mu_1,0.022565214,-0.013165268
SIR-1S,72,delta_beta_temporal_mu_2,-0.065847957,-0.050714178
SIR-1S,72,delta_beta_temporal_mu_3,-0.106935582,-0.112885566
SIR-1S,72,delta_beta_temporal_mu_4,-0.008822733,0.005899654
SIR-1S,72,delta_beta_temporal_mu_5,-0.002805245,-0.002016988
SIR-1S,72,delta_beta_temporal_mu_6,-0.158185656,-0.154915983
SIR-1S,72,delta_beta_temporal_mu_7,-0.017818798,-0.003606669
SIR-1S,72,delta_beta_temporal_mu_8,-0.006373612,-0.019794735
SIR-1S,72,delta_beta_temporal_mu_9,0.040364426,0.04019417
SIR-1S,72,delta_beta_temporal_mu_10,-0.021951313,-0.027257514
SIR-1S,72,delta_beta_temporal_mu_11,0.038559634,0.016072219
SIR-1S,72,delta_beta_temporal_sigma_0,0.019416536,0.042215536
SIR-1S,72,delta_beta_temporal_sigma_1,0.064904907,0.06155942
SIR-1S,72,delta_beta_temporal_sigma_2,0.005711304,0.02863721
SIR-1S,72,delta_beta_temporal_sigma_3,0.011652998,0.039975198
SIR-1S,72,delta_beta_temporal_sigma_4,0.022741868,0.037038637
SIR-1S,72,delta_beta_temporal_sigma_5,0.020627913,0.033815179
SIR-1S,72,delta_beta_temporal_sigma_6,0.178988617,0.154197074
SIR-1S,72,delta_beta_temporal_sigma_7,0.08577383,0.103132586
SIR-1S,72,delta_beta_temporal_sigma_8,0.057374052,0.049662174
SIR-1S,72,delta_beta_temporal_sigma_9,0.04964586,0.046607361
SIR-1S,72,delta_beta_temporal_sigma_10,0.086739658,0.047839447
SIR-1S,72,delta_beta_temporal_sigma_11,0.024439007,0.043801994
